17,Male,57,100
17,Male,56,99
17,Male,54,98
17,Male,53,97
17,Male,51,96
17,Male,50,95
17,Male,49,94
17,Male,48,93
17,Male,47,92
17,Male,46,91
17,Male,45,90
17,Male,44,89
17,Male,43,88
17,Male,42,87
17,Male,41,86
17,Male,40,84
17,Male,39,83
17,Male,38,82
17,Male,37,80
17,Male,36,79
17,Male,35,78
17,Male,34,77
17,Male,33,76
17,Male,32,75
17,Male,31,73
17,Male,30,72
17,Male,29,71
17,Male,28,70
17,Male,27,69
17,Male,25,68
17,Male,24,67
17,Male,23,66
17,Male,22,65
17,Male,20,64
17,Male,17,63
17,Male,16,62
17,Male,13,61
17,Male,10,60
17,Male,9,50
17,Male,8,40
17,Male,7,30
17,Male,6,20
17,Male,5,10
17,Male,4,0
17,Female,53,100
17,Female,50,99
17,Female,47,98
17,Female,45,97
17,Female,43,96
17,Female,42,95
17,Female,39,94
17,Female,38,92
17,Female,37,91
17,Female,36,90
17,Female,35,89
17,Female,34,88
17,Female,33,87
17,Female,32,86
17,Female,31,85
17,Female,30,84
17,Female,29,83
17,Female,28,82
17,Female,27,80
17,Female,26,79
17,Female,25,78
17,Female,24,77
17,Female,23,76
17,Female,22,75
17,Female,21,74
17,Female,20,72
17,Female,19,71
17,Female,18,70
17,Female,17,69
17,Female,16,68
17,Female,15,66
17,Female,14,65
17,Female,13,64
17,Female,12,62
17,Female,11,61
17,Female,10,60
17,Female,9,50
17,Female,8,40
17,Female,7,30
17,Female,6,20
17,Female,5,10
17,Female,4,0
22,Male,61,100
22,Male,60,99
22,Male,57,98
22,Male,54,97
22,Male,53,96
22,Male,52,95
22,Male,50,94
22,Male,49,93
22,Male,48,92
22,Male,47,91
22,Male,46,90
22,Male,45,89
22,Male,44,88
22,Male,43,87
22,Male,42,86
22,Male,41,85
22,Male,40,84
22,Male,38,83
22,Male,37,82
22,Male,35,80
22,Male,34,79
22,Male,33,78
22,Male,32,77
22,Male,31,76
22,Male,30,73
22,Male,27,72
22,Male,26,71
22,Male,25,70
22,Male,22,69
22,Male,21,68
22,Male,20,66
22,Male,17,65
22,Male,16,64
22,Male,14,63
22,Male,13,62
22,Male,12,61
22,Male,10,60
22,Male,9,50
22,Male,8,40
22,Male,7,30
22,Male,6,20
22,Male,5,10
